# Test run — 2026-08-29T01:32:37Z
# Command: cargo fmt --all --check && cargo clippy --all-targets -- -D warnings && cargo test --locked --lib -- --skip vcs::git::libgit2::tests::should_discover_worktree_with_relativeworktrees_extension --skip vcs::git::tests::default_preference_routes_reftable_repo_to_cli && bash -n scripts/import-reviews.sh scripts/package-release-artifact.sh scripts/package-offline-candidate.sh && git diff --check
# Directory: /home/juanbe/development/tools/diffreviewtui/tuicr

test ui::comment_panel::tests::should_return_cursor_position_on_second_line ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_extend_comment_bar_over_wrapped_rows_when_wrap_enabled ... ok
test ui::diff_side_by_side::remote_comments_side_by_side_snapshot_tests::should_render_grouped_legacy_replies_before_native_reply_in_side_by_side_view ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_render_grouped_legacy_replies_before_native_reply_in_unified_view ... ok
test ui::selector::pr_open_spinner_tests::should_advance_braille_frame_every_100ms ... ok
test ui::selector::selector_render_snapshot_tests::should_bold_pr_tab_label_when_pr_tab_active ... ok
test ui::selector::selector_render_snapshot_tests::should_hide_load_more_row_when_filter_active ... ok
test ui::row_height::tests::parity_unified_wrap_on_single_file_view_next_hint_wraps ... ok
test ui::selector::selector_render_snapshot_tests::should_keep_cursor_pointer_on_other_rows_during_loading ... ok
test ui::selector::selector_render_snapshot_tests::should_render_both_tab_labels_with_active_chip_bg_when_local_active ... ok
test ui::selector::selector_render_snapshot_tests::should_render_error_state_in_tab_strip_status_slot_when_pr_load_failed ... ok
test ui::selector::selector_render_snapshot_tests::should_render_loaded_pr_rows_with_number_title_author ... ok
test ui::selector::selector_render_snapshot_tests::should_render_filter_draft_input_in_footer_when_editing ... ok
test ui::row_height::tests::parity_side_by_side_with_wrap ... ok
test ui::selector::selector_render_snapshot_tests::should_render_loading_state_in_tab_strip_status_slot_when_pr_load_in_flight ... ok
test ui::selector::selector_render_snapshot_tests::should_render_status_message_in_commit_selector_footer ... ok
test ui::row_height::tests::parity_side_by_side_wrap_off_all_ones ... ok
test ui::selector::selector_render_snapshot_tests::should_show_disabled_hint_in_status_slot_when_pr_tab_active_without_forge ... ok
test ui::selector::selector_render_snapshot_tests::should_show_load_more_row_when_has_more_and_no_filter ... ok
test ui::selector::selector_render_snapshot_tests::should_render_spinner_glyph_in_place_of_cursor_for_loading_pr_row ... ok
test ui::status_bar::pr_header_snapshot_tests::should_not_panic_on_long_multibyte_title ... ok
test ui::status_bar::pr_header_snapshot_tests::should_not_show_read_only_badge_for_closed_pr ... ok
test ui::selector::selector_render_snapshot_tests::should_show_loaded_count_in_tab_strip_status_slot_when_ready ... ok
test ui::status_bar::pr_header_snapshot_tests::should_not_show_read_only_badge_for_merged_pr ... ok
test ui::status_bar::pr_header_snapshot_tests::should_omit_commits_label_for_single_commit_pr ... ok
test ui::status_bar::pr_header_snapshot_tests::should_omit_read_only_badge_for_open_pr ... ok
test ui::status_bar::pr_header_snapshot_tests::should_omit_commits_label_when_full_range_selected ... ok
test ui::status_bar::pr_header_snapshot_tests::should_render_commit_position_when_single_commit_selected ... ok
test ui::selector::selector_render_snapshot_tests::should_show_requested_scope_in_tab_strip_status_slot ... ok
test ui::status_bar::pr_header_snapshot_tests::should_render_n_of_m_commits_when_subset_selected ... ok
test ui::status_bar::tests::should_center_completion_window_when_possible ... ok
test ui::status_bar::tests::should_pin_completion_window_to_bottom_near_end ... ok
test ui::status_bar::tests::should_return_empty_span_when_message_is_none ... ok
test ui::status_bar::tests::should_show_all_completion_rows_when_they_fit ... ok
test ui::status_bar::tests::should_style_error_message_using_theme_fields ... ok
test ui::status_bar::tests::should_style_info_message_using_theme_fields ... ok
test ui::status_bar::tests::should_pin_completion_window_to_top_near_start ... ok
test ui::status_bar::pr_header_snapshot_tests::should_render_pr_mode_header_with_slug_number_and_title ... ok
test ui::status_bar::tests::should_style_warning_message_using_theme_fields ... ok
test ui::submit_modals::tests::confirm_omits_thread_only_warning_for_import_already_resolved_upstream ... ok
test ui::submit_modals::tests::confirm_reflects_moved_to_summary_counts ... ok
test ui::submit_modals::tests::confirm_omits_thread_only_warning_for_untouched_open_import ... ok
test ui::diff_unified::remote_comments_snapshot_tests::should_render_thread_native_reply_with_no_legacy_comment_shadow ... ok
test ui::submit_modals::tests::confirm_shows_pending_review_title_and_no_event_line_for_draft ... ok
test ui::submit_modals::tests::confirm_omits_thread_only_warning_when_no_thread_activity ... ok
test ui::submit_modals::tests::confirm_renders_event_and_counts_for_comment_submission ... ok
test ui::submit_modals::tests::confirm_shows_stale_head_warning_with_reload_option ... ok
test ui::submit_modals::tests::confirm_uses_gitlab_label_for_gitlab_draft ... ok
test ui::submit_modals::tests::confirm_warns_when_import_is_locally_resolved_but_not_yet_upstream ... ok
test ui::submit_modals::tests::confirm_warns_when_local_reply_added_on_top_of_an_import ... ok
test ui::submit_modals::tests::confirm_warns_when_thread_is_resolved ... ok
test ui::submit_modals::tests::picker_cursor_moves_with_marker ... ok
test ui::submit_modals::tests::confirm_warns_when_thread_has_native_only_reply ... ok
test ui::text_utils::tests::should_emit_oversized_char_alone_when_width_is_one_and_char_is_wide ... ok
test ui::text_utils::tests::should_handle_multibyte_utf8_char_boundaries_safely ... ok
test ui::text_utils::tests::should_handle_string_of_only_multibyte_chars ... ok
test ui::text_utils::tests::should_hard_split_a_word_longer_than_width ... ok
test ui::submit_modals::tests::resolver_marks_omit_rows_with_empty_brackets ... ok
test ui::submit_modals::tests::picker_renders_all_events_and_cursor_marker ... ok
test ui::text_utils::tests::should_merge_same_style_spans_into_one_when_wrapping ... ok
test ui::text_utils::tests::should_preserve_leading_whitespace_on_continuation_rows ... ok
test ui::text_utils::tests::should_preserve_styles_across_wrap_boundary ... ok
test ui::text_utils::tests::should_return_input_unchanged_when_width_is_zero ... ok
test ui::text_utils::tests::should_return_single_empty_row_for_all_empty_span_contents ... ok
test ui::text_utils::tests::should_return_single_row_when_input_fits ... ok
test ui::text_utils::tests::should_return_single_empty_row_for_empty_input ... ok
test ui::text_utils::tests::should_return_string_unchanged_when_within_max_len ... ok
test ui::text_utils::tests::should_truncate_ascii_string_with_ellipsis ... ok
test ui::text_utils::tests::should_split_a_span_that_crosses_a_wrap_point ... ok
test ui::text_utils::tests::should_treat_tab_as_whitespace_break ... ok
test ui::text_utils::tests::should_truncate_without_panicking_on_multibyte_chars ... ok
test ui::text_utils::tests::should_wrap_at_whitespace_word_boundary ... ok
test ui::text_utils::tests::should_wrap_cjk_chars_by_display_width ... ok
test update::check::tests::never_contacts_the_network_and_reports_fork_message ... ok
test update::check::tests::compares_supported_and_invalid_versions ... ok
test ui::submit_modals::tests::resolver_renders_each_row_with_cursor_marker ... ok
test update::install::tests::cargo_supports_exact_upgrades_and_rollbacks ... ok
test ui::row_height::tests::parity_unified_with_wrap ... ok
test update::install::tests::delegates_all_managed_install_methods_to_their_manager ... ok
test update::install::tests::detects_every_documented_install_method_and_custom_cargo_home ... ok
test update::install::tests::downloads_verifies_and_extracts_a_linux_direct_install ... ok
test update::install::tests::direct_binaries_support_exact_upgrades_and_rollbacks ... ok
test update::install::tests::downloads_verifies_and_extracts_a_windows_direct_install ... ok
test update::install::tests::canonicalizes_an_invocation_symlink_before_install_method_detection ... ok
test update::install::tests::formats_methods_outcomes_commands_and_errors_for_users ... ok
test update::install::tests::homebrew_mise_and_nix_reject_exact_upgrades_and_rollbacks ... ok
test update::install::tests::maps_every_published_target_and_rejects_unsupported_targets ... ok
test update::install::tests::exact_direct_install_skips_the_current_version_and_rejects_mismatched_metadata ... ok
test update::install::tests::propagates_fetch_extraction_and_replacement_failures ... ok
test update::install::tests::rejects_bad_release_metadata_assets_and_digests ... ok
test update::install::tests::rejects_invalid_or_binary_less_archives ... ok
test update::install::tests::rejects_symlink_executable_targets ... ok
test update::install::tests::rejects_unsafe_executable_swap_inputs_before_touching_the_target ... ok
test update::install::tests::returns_manager_failures_without_replacing_the_binary ... ok
test update::install::tests::skips_download_when_direct_install_is_current_or_ahead ... ok
test ui::comment_panel::tests::markdown_render_preserves_multibyte_text ... ok
test ui::row_height::tests::parity_unified_wrap_off_all_ones ... ok
test update::install::tests::stages_a_sibling_executable_and_preserves_permissions ... ok
test update::install::tests::cleans_staged_executable_when_swap_fails ... ok
test update::install::tests::system_runtime_reports_success_failure_and_missing_manager_commands ... ok
test ui::text_utils::tests::should_pad_highlighted_spans_to_exact_width ... ok
test vcs::diff_parser::tests::git_should_parse_binary_patch_as_binary_file ... ok
test vcs::diff_parser::tests::hg_should_expand_tabs_to_spaces_in_hunk_lines ... ok
test vcs::diff_parser::tests::hg_should_handle_no_newline_marker ... ok
test vcs::diff_parser::tests::hg_should_parse_binary_file ... ok
test vcs::diff_parser::tests::hg_should_parse_copied_file_with_content_changes ... ok
test vcs::diff_parser::tests::hg_should_parse_copied_file_without_content_changes ... ok
test vcs::diff_parser::tests::hg_should_parse_deleted_file ... ok
test vcs::diff_parser::tests::hg_should_parse_multiple_hunks ... ok
test vcs::diff_parser::tests::hg_should_parse_line_numbers_correctly ... ok
test vcs::diff_parser::tests::hg_should_parse_multiple_files ... ok
test vcs::diff_parser::tests::hg_should_parse_renamed_file_without_content_changes ... ok
test vcs::diff_parser::tests::hg_should_parse_new_file ... ok
test vcs::diff_parser::tests::hg_should_parse_renamed_file ... ok
test vcs::diff_parser::tests::hg_should_parse_simple_diff ... ok
test vcs::diff_parser::tests::jj_should_calculate_line_numbers ... ok
test vcs::diff_parser::tests::jj_should_expand_tabs_to_spaces_in_hunk_lines ... ok
test vcs::diff_parser::tests::jj_should_parse_binary_file_added ... ok
test vcs::diff_parser::tests::jj_should_not_treat_hunk_context_containing_binary_as_binary_marker ... ok
test vcs::diff_parser::tests::jj_should_parse_binary_file_deleted ... ok
test vcs::diff_parser::tests::jj_should_parse_binary_file_modified ... ok
test vcs::diff_parser::tests::jj_should_parse_copied_file_with_content_changes ... ok
test vcs::diff_parser::tests::jj_should_parse_copied_file_without_content_changes ... ok
test vcs::diff_parser::tests::jj_should_keep_highlighting_for_interleaved_typescript_hunk ... ok
test vcs::diff_parser::tests::jj_should_parse_multiple_files ... ok
test vcs::diff_parser::tests::should_handle_invalid_range ... ok
test vcs::diff_parser::tests::jj_should_parse_deleted_file ... ok
test vcs::diff_parser::tests::should_parse_hunk_header ... ok
test vcs::diff_parser::tests::should_parse_hunk_header_without_count ... ok
test vcs::diff_parser::tests::should_parse_range_with_comma ... ok
test vcs::diff_parser::tests::should_parse_range_without_comma ... ok
test vcs::diff_parser::tests::jj_should_parse_empty_new_file ... ok
test vcs::diff_parser::tests::should_reject_invalid_hunk_header ... ok
test vcs::diff_parser::tests::jj_should_parse_new_file ... ok
test vcs::file::tests::directory_mode_skips_binary_files ... ok
test vcs::diff_parser::tests::jj_should_parse_mode_only_change ... ok
test vcs::diff_parser::tests::jj_should_parse_renamed_file_with_content_changes ... ok
test vcs::file::tests::is_probably_binary_detects_any_null_in_sniff_window ... ok
test vcs::diff_parser::tests::jj_should_parse_renamed_file_without_content_changes ... ok
test vcs::file::tests::pristine_fetch_context_rejects_path_escape ... ok
test vcs::file::tests::pristine_fetch_context_resolves_per_file ... ok
test vcs::diff_parser::tests::jj_should_parse_simple_diff ... ok
test vcs::diff_parser::tests::should_parse_unified_diff_from_streamed_lines ... ok
test vcs::file::tests::directory_mode_preserves_relative_paths_for_nested_files ... ok
test vcs::file::tests::directory_mode_still_uses_addition_origin ... ok
test vcs::file::tests::directory_mode_walks_and_respects_gitignore ... ok
test vcs::file::tests::pristine_filters_binary_files ... ok
test vcs::file::tests::pristine_diff_uses_context_origin_and_one_indexed_hunk ... ok
test vcs::file::tests::single_file_mode_returns_one_diff_file ... ok
test vcs::git::cli::tests::detects_change_status_without_loading_diff ... ok
test vcs::diff_parser::tests::should_return_no_changes_for_empty_diff ... ok
test vcs::git::cli::tests::parses_runtime_flags_from_single_config_read ... ok
test vcs::git::cli::tests::detects_untracked_files_inside_sparse_cone_in_change_status ... ok
test vcs::git::cli::tests::discovers_sparse_index_repo_mode ... ok
test vcs::git::cli::tests::gets_recent_commits_in_sparse_index ... ok
test vcs::git::cli::tests::ignores_untracked_files_outside_sparse_cone_in_change_status ... ok
test vcs::git::cli::tests::commit_range_with_merge_excludes_changes_already_in_left_ref ... ok
test vcs::git::cli::tests::treats_feature_many_files_as_untracked_cache_default ... ok
test vcs::git::context::tests::should_calculate_gap_before_first_hunk ... ok
test vcs::git::context::tests::should_calculate_gap_between_hunks ... ok
test vcs::git::context::tests::should_handle_overlapping_hunks ... ok
test vcs::git::context::tests::should_return_zero_for_adjacent_hunks ... ok
test vcs::git::cli::tests::resolves_revisions_in_sparse_index ... ok
test vcs::git::cli::tests::reads_commit_range_diff_in_sparse_index ... ok
test vcs::git::cli::tests::cli_diff_ignores_all_whitespace_when_configured ... ok
test vcs::git::diff::tests::should_expand_tabs_to_spaces_in_git_hunks ... ok
test vcs::git::cli::tests::reads_working_tree_diff_and_untracked_files_in_sparse_index ... ok
test vcs::git::cli::tests::returns_no_changes_for_clean_sparse_index ... ok
test vcs::git::cli::tests::reads_staged_diff_and_stages_files_in_sparse_index ... ok
test vcs::git::repository::tests::should_return_empty_recent_commits_for_unborn_head ... ok
test vcs::git::diff::tests::should_keep_mode_only_changes_when_ignoring_whitespace ... ok
test vcs::git::staging::tests::stage_file_adds_to_index ... ok
test vcs::git::diff::tests::should_return_no_changes_for_clean_repo ... ok
test vcs::git::diff::tests::should_highlight_vue_script_hunk_using_full_file_context ... ok
test vcs::git::tests::derives_backend_preference_from_config ... ok
test vcs::git::tests::derives_git_repo_mode_from_config ... ok
test vcs::git::tests::default_preference_routes_split_index_repo_to_cli ... ok
test vcs::git::diff::tests::should_separate_staged_and_unstaged_diffs ... ok
test vcs::git::diff::tests::should_surface_staged_files_on_unborn_head ... ok
test vcs::git::tests::default_preference_routes_sparse_index_repo_to_cli_with_warning ... ok
test vcs::hg::tests::test_hg_binary_file_deleted ... ok
test vcs::hg::tests::test_hg_binary_file_added ... ok
test vcs::hg::tests::test_hg_copied_file ... ok
test vcs::hg::tests::test_hg_discover ... ok
test vcs::hg::tests::test_hg_diff_ignores_all_whitespace_when_configured ... ok
test vcs::git::diff::tests::should_surface_noop_file_when_whitespace_only_diff_is_empty ... ok
test vcs::hg::tests::test_hg_get_recent_commits ... ok
test vcs::hg::tests::test_hg_fetch_context_lines ... ok
test vcs::hg::tests::test_hg_get_commit_range_diff ... ok
test vcs::git::tests::default_preference_keeps_standard_repo_on_libgit2 ... ok
test vcs::hg::tests::test_hg_renamed_file_without_content_changes ... ok
test vcs::hg::tests::test_hg_highlights_vue_script_hunk_using_full_file_context ... ok
test vcs::hg::tests::test_hg_working_tree_diff ... ok
test vcs::jj::tests::test_jj_bookmark_on_ancestor_revision ... ok
test vcs::hg::tests::test_hg_working_tree_with_commits_ignores_all_whitespace_when_configured ... ok
test vcs::jj::tests::test_jj_binary_file_added ... ok
test vcs::jj::tests::test_jj_binary_file_deleted ... ok
test vcs::jj::tests::test_jj_discover ... ok
test vcs::jj::tests::test_jj_bookmark_on_current_revision ... ok
test vcs::jj::tests::test_jj_diff_surfaces_noop_file_when_whitespace_only_diff_is_empty ... ok
test vcs::jj::tests::test_jj_fetch_context_lines ... ok
test vcs::jj::tests::test_jj_highlights_vue_script_hunk_using_full_file_context ... ok
test vcs::jj::tests::test_jj_get_commit_range_diff ... ok
test vcs::jj::tests::test_jj_get_recent_commits ... ok
test vcs::pr_noop::tests::should_return_empty_context_lines_from_noop_backend ... ok
test vcs::pristine::tests::errors_when_not_a_git_repo ... ok
test vcs::git::cli::tests::cli_diff_outputs_match_libgit2_for_shared_git_operations ... ok
test vcs::jj::tests::test_jj_renamed_file_without_content_changes ... ok
test vcs::tests::bench_highlight_parallel_vs_serial ... ignored
test vcs::jj::tests::test_jj_working_tree_diff ... ok
test vcs::jj::tests::test_jj_no_bookmarks ... ok
test vcs::pristine::tests::errors_when_repo_has_no_tracked_files ... ok
test vcs::pristine::tests::lists_only_tracked_files ... ok
test vcs::tests::exports_are_accessible ... ok
test vcs::tests::slice_context_lines_expands_tabs ... ok
test vcs::traits::tests::commit_info_clone ... ok
test vcs::traits::tests::vcs_info_clone ... ok
test vcs::traits::tests::vcs_info_without_branch ... ok
test vcs::traits::tests::vcs_type_display_git ... ok
test vcs::traits::tests::vcs_type_display_jujutsu ... ok
test vcs::traits::tests::vcs_type_display_mercurial ... ok
test vcs::traits::tests::vcs_type_equality ... ok
test vcs::pristine::tests::drops_deleted_but_tracked_entries ... ok
test vcs::pr_noop::tests::should_reject_working_tree_diff_on_noop_backend ... ok
test vcs::jj::tests::test_jj_working_tree_with_commits_surfaces_noop_file_for_whitespace_only_diff ... ok
test vcs::tests::detect_vcs_outside_repo_returns_error ... ok
test vcs::tests::enhance_full_file_highlight_serial_path_one_file ... ok
test vcs::tests::enhance_full_file_highlight_parallel_path_many_files ... ok
test vcs::tests::enhance_full_file_highlight_results_match_input_order ... ok

test result: ok. 1684 passed; 0 failed; 6 ignored; 0 measured; 2 filtered out; finished in 8.95s

